locationcode,aids_diagnosis_all1988,aids_diagnosis_all1989,aids_diagnosis_all1990,aids_diagnosis_all1991,aids_diagnosis_all1992,aids_diagnosis_all1993,aids_diagnosis_all1994,aids_diagnosis_all1995,aids_diagnosis_all1996,aids_diagnosis_all1997,aids_diagnosis_all1998,aids_diagnosis_all1999,aids_diagnosis_all2000,aids_diagnosis_all2001,aids_diagnosis_all2002,aids_diagnosis_all2003,aids_diagnosis_all2004,aids_diagnosis_all2005,aids_diagnosis_all2006,aids_diagnosis_all2007,aids_diagnosis_all2008,aids_diagnosis_all2009,aids_diagnosis_all2010,aids_diagnosis_all2011,aids_diagnosis_all2012,aids_diagnosis_all2013,aids_diagnosis_all2014,aids_diagnosis_all2015,aids_diagnosis_all2016,aids_diagnosis_all2017,aids_diagnosis_all2018
1920,622,744,852,983,1204,1121,1172,1020,937,701,592,543,511,651,610,686,701,633,628,582,668,650,674,624,593,561,476,484,523,453,416
2000,54,66,62,66,105,91,78,62,64,38,52,43,57,35,53,73,53,54,52,59,58,45,43,33,46,39,34,39,33,29,37
2020,54,69,68,82,98,110,92,90,81,87,59,76,81,75,88,50,77,51,86,73,66,65,64,44,53,54,54,40,52,48,48
2080,312,408,444,540,531,558,469,431,337,268,226,222,228,203,211,214,208,255,233,234,238,210,213,178,155,128,137,125,123,127,133
2160,339,478,543,660,870,771,734,736,568,492,459,421,471,396,402,434,411,497,417,387,388,332,360,325,303,315,242,235,273,217,213
2320,22,39,48,56,91,105,88,117,126,100,92,87,87,97,72,77,69,75,64,83,58,57,65,53,73,78,48,52,45,44,33
2680,511,640,748,912,1070,1237,1197,1109,1060,859,790,732,678,630,612,660,828,708,633,638,761,664,532,527,451,410,325,302,289,314,290
2800,142,202,230,247,316,366,313,245,242,222,144,160,143,129,169,175,153,186,193,166,165,178,191,152,185,158,144,140,133,140,129
2840,44,50,62,92,116,150,105,122,107,69,73,68,60,63,72,58,39,66,64,79,72,101,57,68,70,58,44,50,57,67,44
3000,27,38,49,63,78,67,60,59,42,42,28,26,43,41,32,38,38,47,49,43,35,45,33,30,25,40,24,25,20,26,28
3120,27,46,74,84,108,100,113,82,59,58,76,58,60,59,65,61,40,47,53,59,70,72,56,69,46,50,28,46,32,38,35
3160,24,45,47,77,91,130,122,97,89,76,89,86,88,63,58,93,90,76,72,66,69,63,58,62,56,57,47,42,43,60,48
3240,38,45,53,55,91,69,99,94,83,84,95,85,72,53,44,36,30,26,64,50,40,45,38,44,38,33,25,30,34,23,18
3283,134,162,197,279,368,579,383,427,386,304,216,191,179,193,218,216,155,143,117,116,98,80,119,85,90,84,50,48,53,48,46
3320,66,91,118,148,172,217,153,132,107,88,85,68,82,63,78,72,50,54,47,62,52,55,50,41,37,42,34,33,19,27,18
3360,1133,1376,1482,1532,1868,1766,1511,1632,1694,1368,921,872,908,885,980,943,998,953,1077,999,966,1057,1022,919,920,833,702,653,718,622,631
3480,129,160,215,249,298,309,234,293,225,192,166,178,159,177,192,185,179,173,149,137,178,172,162,155,143,125,125,116,107,118,119
3600,186,257,320,349,512,393,369,348,313,305,241,293,267,270,245,256,310,267,268,277,293,318,229,231,240,230,173,186,185,176,146
3760,263,319,327,351,372,315,252,266,217,194,170,164,135,141,133,143,155,200,174,200,189,137,121,136,140,126,102,77,94,72,104
3840,20,28,33,56,66,66,76,67,61,56,52,47,37,36,42,51,40,54,39,49,60,43,43,42,38,41,11,33,22,20,26
4120,89,123,169,231,291,319,315,358,311,272,200,205,219,179,215,207,224,234,216,239,244,189,206,194,198,220,175,188,212,170,181
4400,41,66,61,97,105,90,82,77,78,74,52,55,54,69,76,59,46,77,53,69,40,55,60,40,52,72,53,53,54,71,51
4480,2380,2824,3315,3969,4130,3922,3658,3462,2766,2153,1911,1800,1766,1691,1786,1714,1505,1423,1395,1195,1404,1466,1239,1009,1092,953,801,739,741,716,631
4520,66,71,80,126,136,156,156,169,182,141,118,128,100,116,125,105,106,91,109,143,132,96,98,95,88,92,91,70,93,72,72
4880,7,16,27,26,31,28,35,30,31,31,37,27,43,45,39,46,53,55,43,51,35,37,52,57,43,61,50,49,44,40,42
4920,71,96,140,155,266,309,259,269,301,248,352,289,293,297,384,294,307,372,288,209,186,255,327,276,246,350,176,154,146,166,200
5000,1062,1248,1419,1716,2004,2420,2296,2080,1860,1477,1456,1177,1214,1141,1010,1051,1276,1072,959,846,941,856,655,664,632,651,488,480,502,442,436
5080,81,90,158,138,209,212,182,192,144,119,96,90,115,116,97,94,106,101,85,85,85,81,81,100,86,77,56,57,58,46,46
5120,170,200,244,302,333,309,310,303,236,181,186,147,166,133,159,174,225,193,181,173,188,167,149,156,169,144,129,124,112,121,109
5360,90,93,128,145,228,273,224,280,285,257,190,189,191,185,210,238,217,213,178,198,180,185,140,115,138,143,97,86,82,73,86
5380,384,424,443,534,585,648,565,610,498,351,290,281,286,272,254,248,219,198,186,204,192,164,138,146,122,128,119,102,105,114,100
5483,146,165,210,324,416,394,301,344,346,237,169,178,175,170,156,143,130,114,115,87,70,66,77,87,79,64,49,32,41,27,44
5560,294,377,427,565,593,623,591,509,592,470,401,364,373,392,383,374,364,290,246,289,284,263,276,284,279,251,199,179,176,155,162
5600,7165,7898,8841,10096,12251,14153,13506,12141,9976,7880,6033,5640,6597,5874,4876,5464,4527,4438,3886,3788,3349,3038,2618,2258,2027,1909,1516,1469,1507,1318,1282
5640,909,1076,1067,1118,1422,2257,1687,1501,1317,1066,781,776,773,687,628,519,522,561,453,514,473,449,381,351,325,287,268,268,202,208,241
5720,114,143,202,216,296,398,398,390,381,308,271,256,228,250,174,142,183,156,134,233,157,127,162,130,140,142,139,137,135,136,122
5775,432,558,581,697,862,801,714,623,538,434,340,335,304,326,335,328,270,296,288,329,274,305,234,209,222,183,123,122,115,107,104
5880,98,104,120,144,168,150,113,115,127,147,87,78,89,109,91,86,84,105,81,102,92,76,70,81,91,87,76,67,66,80,74
5920,38,35,51,67,69,62,61,60,63,59,39,43,48,59,47,50,57,46,47,49,41,50,56,33,28,37,41,29,18,17,26
5945,315,397,399,544,567,576,488,476,373,322,277,256,230,206,212,199,192,183,206,179,204,191,145,167,132,140,121,116,118,111,115
5960,206,286,330,435,639,527,579,548,504,431,406,403,392,424,457,459,510,415,463,439,351,398,369,314,334,339,293,260,264,297,290
6160,518,548,686,1079,1461,1379,1281,1375,1277,1090,977,1297,1034,951,920,869,834,686,862,742,592,585,471,469,482,406,312,293,253,292,212
6200,268,351,383,399,496,475,435,494,346,351,349,293,285,297,325,332,346,315,330,353,406,380,347,261,228,251,234,210,230,225,227
6280,124,138,154,170,203,299,252,213,184,136,114,100,111,133,138,101,116,125,99,125,130,104,91,89,83,92,80,79,66,51,58
6440,166,236,285,308,455,388,393,336,271,163,147,168,160,149,160,152,182,180,185,169,169,158,139,126,119,108,94,83,70,64,71
6483,110,152,182,230,272,407,321,284,217,202,168,167,150,148,143,134,173,145,125,134,122,124,78,92,87,85,58,54,42,49,56
6640,86,120,127,175,202,218,180,178,180,127,132,146,165,146,203,244,170,186,192,175,201,178,159,122,116,116,137,147,113,112,104
6760,86,125,143,181,280,265,241,264,227,191,191,150,149,129,112,124,124,107,105,180,113,101,172,168,130,81,72,93,88,75,107
6780,270,351,484,725,832,789,648,520,472,434,352,324,289,286,329,304,294,276,289,259,267,313,226,202,258,224,219,190,220,229,208
6840,102,104,128,180,235,278,276,260,200,162,115,115,107,134,124,87,99,111,96,100,84,70,55,84,52,47,36,39,36,46,32
6920,150,196,226,344,400,385,310,267,224,187,144,145,134,135,126,121,101,119,117,113,79,112,131,127,87,93,75,65,97,87,90
7040,208,276,318,409,534,453,386,362,392,290,207,238,230,221,227,218,221,225,208,198,208,261,217,195,200,151,143,142,134,113,128
7160,36,77,98,139,134,105,97,104,105,95,89,93,103,82,44,41,48,42,42,52,53,47,39,50,60,37,32,34,36,21,28
7240,180,227,260,264,360,467,368,323,388,270,204,217,165,197,175,189,239,241,221,175,200,232,215,207,177,176,146,157,162,161,156
7320,571,696,783,849,1059,1117,969,927,755,552,486,432,454,439,427,419,425,396,385,362,341,367,304,252,249,278,202,201,190,163,160
7360,1880,2288,2194,2477,2529,2279,1933,1681,1147,856,740,654,602,537,536,593,514,503,480,484,455,344,331,282,274,212,158,157,116,149,128
7400,153,180,228,248,363,388,284,252,199,169,138,141,122,121,131,138,102,111,133,125,114,131,131,108,77,66,68,58,65,51,56
7510,49,100,89,116,149,134,138,118,114,93,93,88,107,102,87,105,64,81,70,58,77,60,49,41,49,50,40,40,39,43,32
7560,24,17,35,27,46,29,38,36,34,24,23,17,14,17,19,22,14,15,28,31,24,24,31,19,22,12,18,23,15,5,14
7600,370,470,528,599,646,670,573,533,436,316,260,215,348,243,265,299,254,252,239,233,233,245,177,171,149,155,129,121,93,94,120
8003,44,85,101,112,160,217,179,187,130,111,102,119,99,66,70,62,74,80,63,62,43,43,53,39,61,47,41,32,24,31,26
8120,32,39,51,72,72,95,63,64,56,54,60,53,47,64,52,57,49,42,54,38,52,45,46,34,30,42,32,34,31,25,33
8160,38,53,56,65,127,128,81,93,94,61,39,53,86,42,48,43,31,45,31,33,40,31,31,39,32,27,30,28,26,15,17
8200,28,48,58,48,86,91,82,64,63,54,41,40,65,53,29,29,37,33,26,36,39,33,36,41,30,18,19,25,27,20,23
8280,345,403,548,660,919,811,670,748,652,551,535,447,494,479,469,480,552,486,431,458,460,394,342,351,377,343,323,288,286,283,262
8400,24,35,53,45,70,55,53,49,54,34,28,29,36,32,37,43,41,39,36,27,38,36,30,32,15,19,12,13,40,24,32
8520,74,83,106,112,159,139,130,113,133,92,96,79,75,80,72,87,62,69,71,59,65,77,63,53,45,50,43,43,31,42,43
8560,53,53,65,115,129,100,80,93,92,85,65,51,71,62,50,64,76,82,60,68,43,62,38,51,59,51,51,47,48,33,25
8735,36,39,51,80,93,88,62,77,72,55,43,51,40,35,38,36,47,32,29,18,27,27,21,20,24,21,20,21,20,19,9
8840,1126,1385,1527,1940,2393,2511,2309,2033,1790,1532,1511,1286,1225,1230,1498,1450,1331,1241,1221,1225,1055,1061,1010,789,828,773,618,531,533,464,562
8960,291,361,383,527,749,602,695,679,710,553,457,484,495,442,398,421,424,295,293,281,304,280,246,220,215,213,176,160,154,166,130
9040,26,26,40,67,57,65,63,61,51,34,37,35,27,20,30,40,32,35,28,27,23,27,26,20,19,23,16,19,16,20,22
9160,70,70,94,101,220,220,247,240,235,194,163,133,164,175,129,135,119,107,110,100,93,80,70,69,71,78,57,38,45,49,40
9320,23,37,28,25,33,32,35,33,28,19,24,22,19,23,19,35,28,26,30,30,17,26,20,30,20,14,20,25,20,11,13
